frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,label
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
5,0.5895658731460571,0.948798418045044,1.726572662619219e-07,0.5672945976257324,0.9326987862586975,-0.017233140766620636,0.5470439195632935,0.9465442299842834,-0.022792892530560493,0.5363050103187561,0.9652602672576904,-0.025246914476156235,0.5295782089233398,0.985047459602356,-0.026931781321763992,0.5583710670471191,0.9932138919830322,-0.017112115398049355,0.545423150062561,1.0199265480041504,-0.02480052039027214,0.5324797034263611,1.0374650955200195,-0.03009033016860485,0.5223900079727173,1.0487834215164185,-0.033140912652015686,0.5660239458084106,1.0053592920303345,-0.010537290014326572,0.5521718859672546,1.0312923192977905,-0.01725023239850998,0.5394280552864075,1.0483617782592773,-0.022073786705732346,0.5280975103378296,1.0621085166931152,-0.02518705651164055,0.5717521905899048,1.013088345527649,-0.004967690445482731,0.5598613619804382,1.0377717018127441,-0.010842626914381981,0.5487129092216492,1.0542564392089844,-0.01301584206521511,0.5383061766624451,1.0681818723678589,-0.01384027861058712,0.5776945352554321,1.018153429031372,-0.0008550743805244565,0.5672995448112488,1.0419106483459473,-0.0059338822029531,0.557768702507019,1.0587526559829712,-0.007396607659757137,0.5486431121826172,1.0711870193481445,-0.007680280599743128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
6,0.3940301537513733,0.9085958003997803,1.486510115000783e-07,0.42338666319847107,0.8900141716003418,-0.023288795724511147,0.4482898414134979,0.9091941118240356,-0.03157169371843338,0.4649863541126251,0.9413568377494812,-0.03473586216568947,0.47633424401283264,0.9669584035873413,-0.03657595068216324,0.4237782657146454,0.9628182649612427,-0.02454104833304882,0.4406847655773163,1.0037914514541626,-0.031774554401636124,0.4513033628463745,1.0291638374328613,-0.03629499673843384,0.4577648639678955,1.0479848384857178,-0.03866039589047432,0.41381677985191345,0.9791889786720276,-0.01461136993020773,0.4286044239997864,1.0176596641540527,-0.019122781231999397,0.4397512674331665,1.0417890548706055,-0.021909642964601517,0.44589659571647644,1.0609805583953857,-0.02435472421348095,0.408559113740921,0.9883772134780884,-0.0062631662003695965,0.4217592477798462,1.0227187871932983,-0.011231459677219391,0.43061313033103943,1.043135166168213,-0.013612288050353527,0.4363366961479187,1.0619711875915527,-0.014933989383280277,0.4080423414707184,0.9916180372238159,0.00038719538133591413,0.4168366491794586,1.021209716796875,-0.0040102871134877205,0.42298901081085205,1.0413600206375122,-0.006027476396411657,0.4275386929512024,1.0587953329086304,-0.007080978248268366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
7,0.5957940816879272,0.8636428713798523,3.581627368021145e-07,0.5849499702453613,0.8537282347679138,-0.02804737351834774,0.5771026611328125,0.8455438017845154,-0.048915885388851166,0.5707733631134033,0.8275092244148254,-0.06643548607826233,0.5695365071296692,0.8093267679214478,-0.0846400335431099,0.5857584476470947,0.8977604508399963,-0.044870954006910324,0.5815663933753967,0.9330486059188843,-0.06261507421731949,0.5770514607429504,0.9601191878318787,-0.07472807914018631,0.5721222758293152,0.9822191596031189,-0.08280418068170547,0.5942522287368774,0.9105094075202942,-0.03893663361668587,0.5911915302276611,0.9470744729042053,-0.05382002517580986,0.5860729813575745,0.9740028977394104,-0.06229836866259575,0.5808501839637756,0.9976235032081604,-0.06882285326719284,0.5988134741783142,0.9192832112312317,-0.03429415449500084,0.5942414999008179,0.9516037702560425,-0.04475998133420944,0.5895613431930542,0.9752998948097229,-0.04969847947359085,0.5840293765068054,0.9973002076148987,-0.05350319668650627,0.6004553437232971,0.9248770475387573,-0.03218916803598404,0.5959727168083191,0.9502947330474854,-0.03785540163516998,0.5918087363243103,0.969480574131012,-0.03988705202937126,0.5872609615325928,0.9869232773780823,-0.042209308594465256,0.38908320665359497,0.8857758641242981,7.176805638664518e-08,0.40885454416275024,0.8646667003631592,-0.032442785799503326,0.4285068213939667,0.8635536432266235,-0.052432894706726074,0.4422781467437744,0.8783277273178101,-0.06608037650585175,0.4550396203994751,0.8953936696052551,-0.07861820608377457,0.41361573338508606,0.918709397315979,-0.052122581750154495,0.43421003222465515,0.958086371421814,-0.06872741878032684,0.450293630361557,0.9806022047996521,-0.07722651213407516,0.4619027376174927,0.9973006844520569,-0.08233384788036346,0.40496325492858887,0.9409047365188599,-0.0419086217880249,0.42957058548927307,0.9793471097946167,-0.05687852203845978,0.4477013647556305,0.9980517625808716,-0.06151151657104492,0.4601008892059326,1.0126477479934692,-0.06445301324129105,0.4010982811450958,0.9558177590370178,-0.03308577463030815,0.4222794771194458,0.9915825128555298,-0.04588976129889488,0.4388286769390106,1.0060473680496216,-0.04875680431723595,0.4514537751674652,1.0182446241378784,-0.05010715872049332,0.40113791823387146,0.9652007222175598,-0.026510009542107582,0.41647303104400635,0.9940384030342102,-0.03779294714331627,0.42756468057632446,1.008030891418457,-0.04179702326655388,0.4363004267215729,1.0190531015396118,-0.04366578161716461,book
8,0.5883421897888184,0.8210433125495911,1.0504574987635351e-07,0.604905366897583,0.8454134464263916,-0.003420826978981495,0.6063486337661743,0.8811590075492859,-0.002248545875772834,0.5986254811286926,0.9074739217758179,-0.0008797318441793323,0.5926263332366943,0.9252076148986816,0.0015391287161037326,0.6027477383613586,0.9062445759773254,0.0069877952337265015,0.5972496271133423,0.9390532374382019,0.006285407580435276,0.5933151245117188,0.9588591456413269,0.003774736076593399,0.5898189544677734,0.9751299023628235,0.0019087436376139522,0.5950144529342651,0.9055280089378357,0.007456785533577204,0.5912925004959106,0.9347591996192932,0.008461205288767815,0.589171290397644,0.9537489414215088,0.006890268996357918,0.586196780204773,0.9707903265953064,0.00553817767649889,0.5883869528770447,0.9016902446746826,0.006704891100525856,0.5870612859725952,0.9285905361175537,0.008024277165532112,0.5851734280586243,0.9465014934539795,0.009537825360894203,0.5820237398147583,0.9630928039550781,0.01020374707877636,0.582831621170044,0.8968439102172852,0.004950588569045067,0.5834482908248901,0.9184682965278625,0.007284126244485378,0.5833526849746704,0.9318757057189941,0.010434444062411785,0.5816925764083862,0.9441236853599548,0.012666263617575169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
9,0.4064388573169708,0.7998963594436646,5.365943067658918e-08,0.40696918964385986,0.7831009030342102,-0.019836997613310814,0.4095388948917389,0.7720303535461426,-0.03676297143101692,0.4114994406700134,0.7565245628356934,-0.051996782422065735,0.41355302929878235,0.7423904538154602,-0.06808242946863174,0.4093656539916992,0.8148464560508728,-0.03537943586707115,0.40746161341667175,0.8304447531700134,-0.04999636486172676,0.4098852872848511,0.8440817594528198,-0.060546111315488815,0.4147014915943146,0.8567274212837219,-0.06850186735391617,0.41105514764785767,0.8415821194648743,-0.033804088830947876,0.41075122356414795,0.8667439222335815,-0.045465804636478424,0.41427332162857056,0.8819932341575623,-0.05203641951084137,0.4212284982204437,0.8948720097541809,-0.058580536395311356,0.41362476348876953,0.8644017577171326,-0.03328830748796463,0.41451793909072876,0.8917447328567505,-0.044522784650325775,0.41899558901786804,0.9058923721313477,-0.04931040480732918,0.4270481765270233,0.917530357837677,-0.05331464484333992,0.4166303873062134,0.8807113170623779,-0.034388381987810135,0.41970160603523254,0.9042595624923706,-0.04128319397568703,0.4222136437892914,0.9184326529502869,-0.042696017771959305,0.4264955520629883,0.9277623891830444,-0.04494263231754303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
